buraco-bot  | [entrypoint] Linking persistent data...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 1 => drawCard
buraco-bot  | [BOT] Claiming Seat 2 as Bot 2 using brain 'RafaNEw'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [BOT] Claiming Seat 3 as Bot 3 using brain 'RafaNEw'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [BOT] Bot 1 => drawCard
buraco-bot  | ERROR: invalid move: drawCard args: 
buraco-bot  | [WASM_DBG] Seq candidate: 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 934
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1184
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1099
buraco-bot  | [WASM_DBG] Run candidate: 13,0,1,1,0,0,0,0,0,0,0 score: 1293
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={2♠ 6♠ 7♠} score=933.5995
buraco-bot  |   playMeld cards={5♣ 6♣ 7♣} score=1184.4307
buraco-bot  |   playMeld cards={2♠ 5♣ 6♣ 7♣} score=1098.9788
buraco-bot  |   playRunner cards={2♠ K♥ K♣} score=1292.8177
buraco-bot  | playRunner {"1":1,"25":1,"38":1}
buraco-bot  | [BOT] Bot 1 => playMeld cc={2♠ K♥ K♣}
buraco-bot  | [GAME.JS] INVALID MOVE: moveMeld fail: missing card 1 have 0 need 1
buraco-bot  | ERROR: invalid move: playMeld args: [object Object]
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | playMeld {"30":1,"31":1,"32":1}
buraco-bot  | [BOT] Bot 1 => playMeld cc={5♣ 6♣ 7♣}
buraco-bot  | playMeld {"1":1,"30":1,"31":1,"32":1}
buraco-bot  | [BOT] Bot 1 => playMeld cc={2♠ 5♣ 6♣ 7♣}
buraco-bot  | [GAME.JS] INVALID MOVE: moveMeld fail: missing card 1 have 0 need 1
buraco-bot  | ERROR: invalid move: playMeld args: [object Object]
buraco-bot  | playMeld {"1":1,"5":1,"6":1}
buraco-bot  | [BOT] Bot 1 => playMeld cc={2♠ 6♠ 7♠}
buraco-bot  | [GAME.JS] INVALID MOVE: moveMeld fail: missing card 1 have 0 need 1
buraco-bot  | ERROR: invalid move: playMeld args: [object Object]
buraco-bot  | [WASM_DBG] discard logits: 518, 451, -355, 516, 405, -463, -337, -195, -297, -763, 304, 111, 489, -430, 50, 318, -197, -229, -383, -668, -878, -115, 305, 98, 212, 161, 417, -565, 183, -64, 147, 237, -397, -137, -532, -369, -174, 56, -310, -243, 227, 574, 102, -424, -214, -991, -420, -779, -26, 529, 770, -231, 287, 705
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   2♠ score=451.0554
buraco-bot  |   6♣ score=237.0667
buraco-bot  |   K♥ score=161.4841
buraco-bot  |   5♣ score=147.3516
buraco-bot  |   9♥ score=-115.3353
buraco-bot  |   K♣ score=-309.5575
buraco-bot  |   7♠ score=-337.3305
buraco-bot  |   7♣ score=-396.7115
buraco-bot  |   6♠ score=-463.4628
buraco-bot  |   10♠ score=-763.3154
buraco-bot  |   7♦ score=-990.5431
buraco-bot  | discardCard(1)
buraco-bot  | ERROR: invalid move: discardCard args: 1
buraco-bot  | discardCard(31)
buraco-bot  | discardCard(25)
buraco-bot  | discardCard(30)
buraco-bot  | discardCard(21)
buraco-bot  | discardCard(38)
buraco-bot  | discardCard(6)
buraco-bot  | ERROR: invalid move: discardCard args: 6
buraco-bot  | discardCard(32)
buraco-bot  | ERROR: invalid move: discardCard args: 32
buraco-bot  | discardCard(5)
buraco-bot  | ERROR: invalid move: discardCard args: 5
buraco-bot  | discardCard(9)
buraco-bot  | ERROR: invalid move: discardCard args: 9
buraco-bot  | discardCard(45)
buraco-bot  | [BOT] Bot 1 | hasDrawn=true hand=[3♠ 9♥ K♥ K♣ 7♦] | discard_top=empty
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[3♠,9♥,K♥,K♣,7♦] td=empty deck=36 discPile=0
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  | [WASM_DBG] discard logits: 466, 619, -45, 590, 307, -505, -495, -185, -373, -841, 228, -0, 552, -164, 98, -96, -35, -238, -382, -826, -1041, -147, 417, -224, 269, -19, 269, -578, 105, -317, 155, 76, -363, -83, -591, -359, -374, 13, -263, -616, 285, 641, 67, -763, -259, -1037, -303, -915, -16, 576, 993, -392, 433, 460
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   K♥ score=-19.2386
buraco-bot  |   3♠ score=-45.1317
buraco-bot  |   9♥ score=-147.1871
buraco-bot  |   K♣ score=-263.3938
buraco-bot  |   7♦ score=-1036.8639
buraco-bot  | discardCard(25)
buraco-bot  | discardCard(2)
buraco-bot  | discardCard(21)
buraco-bot  | discardCard(38)
buraco-bot  | discardCard(45)
buraco-bot  | [BOT] Bot 1 turn state stalled (stateID=6, lastTurnStateId=6); forcing resync
buraco-bot  | [BOT] Bot 1 | hasDrawn=true hand=[3♠ 9♥ K♥ K♣ 7♦] | discard_top=empty
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[3♠,9♥,K♥,K♣,7♦] td=empty deck=36 discPile=0
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  | [WASM_DBG] discard logits: 466, 619, -45, 590, 307, -505, -495, -185, -373, -841, 228, -0, 552, -164, 98, -96, -35, -238, -382, -826, -1041, -147, 417, -224, 269, -19, 269, -578, 105, -317, 155, 76, -363, -83, -591, -359, -374, 13, -263, -616, 285, 641, 67, -763, -259, -1037, -303, -915, -16, 576, 993, -392, 433, 460
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   K♥ score=-19.2386
buraco-bot  |   3♠ score=-45.1317
buraco-bot  |   9♥ score=-147.1871
buraco-bot  |   K♣ score=-263.3938
buraco-bot  |   7♦ score=-1036.8639
buraco-bot  | discardCard(25)
buraco-bot  | discardCard(2)
buraco-bot  | discardCard(21)
buraco-bot  | discardCard(38)
buraco-bot  | discardCard(45)
buraco-bot  | [BOT] Bot 1 turn state stalled (stateID=6, lastTurnStateId=6); forcing resync
buraco-bot  | [BOT] Bot 1 | hasDrawn=true hand=[3♠ 9♥ K♥ K♣ 7♦] | discard_top=empty
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[3♠,9♥,K♥,K♣,7♦] td=empty deck=36 discPile=0
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  | [WASM_DBG] discard logits: 466, 619, -45, 590, 307, -505, -495, -185, -373, -841, 228, -0, 552, -164, 98, -96, -35, -238, -382, -826, -1041, -147, 417, -224, 269, -19, 269, -578, 105, -317, 155, 76, -363, -83, -591, -359, -374, 13, -263, -616, 285, 641, 67, -763, -259, -1037, -303, -915, -16, 576, 993, -392, 433, 460
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   K♥ score=-19.2386
buraco-bot  |   3♠ score=-45.1317
buraco-bot  |   9♥ score=-147.1871
buraco-bot  |   K♣ score=-263.3938
buraco-bot  |   7♦ score=-1036.8639
buraco-bot  | discardCard(25)
buraco-bot  | discardCard(2)
buraco-bot  | discardCard(21)
buraco-bot  | discardCard(38)
buraco-bot  | discardCard(45)
buraco-bot  | [BOT] Bot 2 | hasDrawn=false hand=[4♠ 5♠ 6♠ J♠ K♠ 4♥ 7♣ 6♦ 9♦ J♦ Q♦] | discard_top=K♣
buraco-bot  | [RCS] p2 team=0 opp=1 hand=[4♠,5♠,6♠,J♠,K♠,4♥,7♣,6♦,9♦,J♦,Q♦] td=K♣ deck=36 discPile=1
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [BOT] Claiming Seat 1 as Bot 1 using brain 'RafaNEw'...
buraco-bot  | [BOT] Claiming Seat 2 as Bot 2 using brain 'RafaNEw'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [BOT] Bot 1 turn state stalled (stateID=6, lastTurnStateId=6); forcing resync
buraco-bot  | [BOT] Claiming Seat 3 as Bot 3 using brain 'RafaNEw'...
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [BOT] Bot 1 | hasDrawn=true hand=[3♠ 9♥ K♥ K♣ 7♦] | discard_top=empty
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[3♠,9♥,K♥,K♣,7♦] td=empty deck=36 discPile=0
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  | [WASM_DBG] discard logits: 466, 619, -45, 590, 307, -505, -495, -185, -373, -841, 228, -0, 552, -164, 98, -96, -35, -238, -382, -826, -1041, -147, 417, -224, 269, -19, 269, -578, 105, -317, 155, 76, -363, -83, -591, -359, -374, 13, -263, -616, 285, 641, 67, -763, -259, -1037, -303, -915, -16, 576, 993, -392, 433, 460
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   K♥ score=-19.2386
buraco-bot  |   3♠ score=-45.1317
buraco-bot  |   9♥ score=-147.1871
buraco-bot  |   K♣ score=-263.3938
buraco-bot  |   7♦ score=-1036.8639
buraco-bot  | discardCard(25)
buraco-bot  | discardCard(2)
buraco-bot  | [WASM] initweights team0: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | [WASM] initweights team1: DNA=57920 floats, slots 0..3 = [417->24@0 33->1@28296 11->1@38185 0->54@47018]
buraco-bot  | discardCard(21)
buraco-bot  | discardCard(38)
buraco-bot  | discardCard(45)
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | ERROR: invalid move: drawCard args: 
buraco-bot  | [WASM_DBG] Seq candidate: 1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1107
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0 score: 1375
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={4♠ 5♠ 6♠} score=1106.9697
buraco-bot  |   appendToMeld cards={7♣} existing=[3♣ 4♣ 5♣ 6♣] score=1374.9739
buraco-bot  | appendToMeld seq[30] {"32":1}
buraco-bot  | [BOT] Bot 2 => appendToMeld target=[3♣ 4♣ 5♣ 6♣] cc={7♣}
buraco-bot  | playMeld {"3":1,"4":1,"5":1}
buraco-bot  | [BOT] Bot 2 => playMeld cc={4♠ 5♠ 6♠}
buraco-bot  | [GAME.JS] INVALID MOVE: moveMeld fail: not drawn
buraco-bot  | ERROR: invalid move: playMeld args: [object Object]
buraco-bot  | [WASM_DBG] discard logits: 466, 619, -45, 590, 307, -505, -495, -185, -373, -841, 228, -0, 552, -164, 98, -96, -35, -238, -382, -826, -1041, -147, 417, -224, 269, -19, 269, -578, 105, -317, 155, 76, -363, -83, -591, -359, -374, 13, -263, -616, 285, 641, 67, -763, -259, -1037, -303, -915, -16, 576, 993, -392, 433, 460
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   Q♦ score=992.7827
buraco-bot  |   4♠ score=589.5498
buraco-bot  |   J♦ score=575.7476
buraco-bot  |   K♠ score=552.1713
buraco-bot  |   5♠ score=306.7554
buraco-bot  |   J♠ score=228.3764
buraco-bot  |   4♥ score=-34.5615
buraco-bot  |   6♦ score=-259.4916
buraco-bot  |   7♣ score=-362.6009
buraco-bot  |   6♠ score=-505.0875
buraco-bot  |   9♦ score=-914.9845
buraco-bot  | discardCard(50)
buraco-bot  | ERROR: invalid move: discardCard args: 50
buraco-bot  | discardCard(3)
buraco-bot  | ERROR: invalid move: discardCard args: 3
buraco-bot  | discardCard(49)
buraco-bot  | ERROR: invalid move: discardCard args: 49
buraco-bot  | discardCard(12)
buraco-bot  | ERROR: invalid move: discardCard args: 12
buraco-bot  | discardCard(4)
buraco-bot  | ERROR: invalid move: discardCard args: 4
buraco-bot  | discardCard(10)
buraco-bot  | ERROR: invalid move: discardCard args: 10
buraco-bot  | discardCard(16)
buraco-bot  | ERROR: invalid move: discardCard args: 16
buraco-bot  | discardCard(44)
buraco-bot  | ERROR: invalid move: discardCard args: 44
buraco-bot  | discardCard(32)
buraco-bot  | ERROR: invalid move: discardCard args: 32
buraco-bot  | discardCard(5)
buraco-bot  | ERROR: invalid move: discardCard args: 5
buraco-bot  | discardCard(47)
buraco-bot  | ERROR: invalid move: discardCard args: 47
buraco-bot  | [BOT] Bot 2 turn state stalled (stateID=7, lastTurnStateId=7); forcing resync
buraco-bot  | [BOT] Bot 2 | hasDrawn=false hand=[4♠ 5♠ 6♠ J♠ K♠ 4♥ 7♣ 6♦ 9♦ J♦ Q♦] | discard_top=K♣
buraco-bot  | [RCS] p2 team=0 opp=1 hand=[4♠,5♠,6♠,J♠,K♠,4♥,7♣,6♦,9♦,J♦,Q♦] td=K♣ deck=36 discPile=1
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [WASM_DBG] Seq candidate: 1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1212
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0 score: 1436
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={4♠ 5♠ 6♠} score=1211.7660
buraco-bot  |   appendToMeld cards={7♣} existing=[3♣ 4♣ 5♣ 6♣] score=1435.7009
buraco-bot  | appendToMeld seq[30] {"32":1}
buraco-bot  | [BOT] Bot 2 => appendToMeld target=[3♣ 4♣ 5♣ 6♣] cc={7♣}
buraco-bot  | playMeld {"3":1,"4":1,"5":1}
buraco-bot  | [BOT] Bot 2 => playMeld cc={4♠ 5♠ 6♠}
buraco-bot  | [GAME.JS] INVALID MOVE: moveMeld fail: not drawn
buraco-bot  | ERROR: invalid move: playMeld args: [object Object]
buraco-bot  | [WASM_DBG] discard logits: 438, 556, -203, 446, 399, -470, -557, -205, -289, -766, 260, 54, 533, -264, 93, -3, -164, -308, -399, -726, -915, -169, 397, 32, 288, 111, 294, -541, 167, -278, 217, 180, -347, -87, -577, -314, -254, 60, -285, -284, 184, 696, 62, -635, -338, -1052, -385, -904, 92, 502, 798, -276, 353, 637
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   Q♦ score=798.2437
buraco-bot  |   K♠ score=533.3785
buraco-bot  |   J♦ score=501.7870
buraco-bot  |   4♠ score=445.6446
buraco-bot  |   5♠ score=398.7752
buraco-bot  |   J♠ score=259.8655
buraco-bot  |   4♥ score=-163.5994
buraco-bot  |   6♦ score=-338.0655
buraco-bot  |   7♣ score=-347.1732
buraco-bot  |   6♠ score=-469.9748
buraco-bot  |   9♦ score=-904.1955
buraco-bot  | discardCard(50)
buraco-bot  | ERROR: invalid move: discardCard args: 50
buraco-bot  | discardCard(12)
buraco-bot  | ERROR: invalid move: discardCard args: 12
buraco-bot  | discardCard(49)
buraco-bot  | ERROR: invalid move: discardCard args: 49
buraco-bot  | discardCard(3)
buraco-bot  | ERROR: invalid move: discardCard args: 3
buraco-bot  | discardCard(4)
buraco-bot  | ERROR: invalid move: discardCard args: 4
buraco-bot  | discardCard(10)
buraco-bot  | ERROR: invalid move: discardCard args: 10
buraco-bot  | discardCard(16)
buraco-bot  | ERROR: invalid move: discardCard args: 16
buraco-bot  | discardCard(44)
buraco-bot  | ERROR: invalid move: discardCard args: 44
buraco-bot  | discardCard(32)
buraco-bot  | ERROR: invalid move: discardCard args: 32
buraco-bot  | discardCard(5)
buraco-bot  | ERROR: invalid move: discardCard args: 5
buraco-bot  | discardCard(47)
buraco-bot  | ERROR: invalid move: discardCard args: 47
buraco-bot  | [BOT] Bot 2 turn state stalled (stateID=7, lastTurnStateId=7); forcing resync
buraco-bot  | [BOT] Bot 2 | hasDrawn=false hand=[4♠ 5♠ 6♠ J♠ K♠ 4♥ 7♣ 6♦ 9♦ J♦ Q♦] | discard_top=K♣
buraco-bot  | [RCS] p2 team=0 opp=1 hand=[4♠,5♠,6♠,J♠,K♠,4♥,7♣,6♦,9♦,J♦,Q♦] td=K♣ deck=36 discPile=1
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [WASM_DBG] Seq candidate: 1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1212
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0 score: 1436
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={4♠ 5♠ 6♠} score=1211.7660
buraco-bot  |   appendToMeld cards={7♣} existing=[3♣ 4♣ 5♣ 6♣] score=1435.7009
buraco-bot  | appendToMeld seq[30] {"32":1}
buraco-bot  | [BOT] Bot 2 => appendToMeld target=[3♣ 4♣ 5♣ 6♣] cc={7♣}
buraco-bot  | playMeld {"3":1,"4":1,"5":1}
buraco-bot  | [BOT] Bot 2 => playMeld cc={4♠ 5♠ 6♠}
buraco-bot  | [GAME.JS] INVALID MOVE: moveMeld fail: not drawn
buraco-bot  | ERROR: invalid move: playMeld args: [object Object]
buraco-bot  | [WASM_DBG] discard logits: 438, 556, -203, 446, 399, -470, -557, -205, -289, -766, 260, 54, 533, -264, 93, -3, -164, -308, -399, -726, -915, -169, 397, 32, 288, 111, 294, -541, 167, -278, 217, 180, -347, -87, -577, -314, -254, 60, -285, -284, 184, 696, 62, -635, -338, -1052, -385, -904, 92, 502, 798, -276, 353, 637
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   Q♦ score=798.2437
buraco-bot  |   K♠ score=533.3785
buraco-bot  |   J♦ score=501.7870
buraco-bot  |   4♠ score=445.6446
buraco-bot  |   5♠ score=398.7752
buraco-bot  |   J♠ score=259.8655
buraco-bot  |   4♥ score=-163.5994
buraco-bot  |   6♦ score=-338.0655
buraco-bot  |   7♣ score=-347.1732
buraco-bot  |   6♠ score=-469.9748
buraco-bot  |   9♦ score=-904.1955
buraco-bot  | discardCard(50)
buraco-bot  | ERROR: invalid move: discardCard args: 50
buraco-bot  | discardCard(12)
buraco-bot  | ERROR: invalid move: discardCard args: 12
buraco-bot  | discardCard(49)
buraco-bot  | ERROR: invalid move: discardCard args: 49
buraco-bot  | discardCard(3)
buraco-bot  | ERROR: invalid move: discardCard args: 3
buraco-bot  | discardCard(4)
buraco-bot  | ERROR: invalid move: discardCard args: 4
buraco-bot  | discardCard(10)
buraco-bot  | ERROR: invalid move: discardCard args: 10
buraco-bot  | discardCard(16)
buraco-bot  | ERROR: invalid move: discardCard args: 16
buraco-bot  | discardCard(44)
buraco-bot  | ERROR: invalid move: discardCard args: 44
buraco-bot  | discardCard(32)
buraco-bot  | ERROR: invalid move: discardCard args: 32
buraco-bot  | [BOT] Bot 1 | hasDrawn=false hand=[6♥ A♣ 2♣ 4♣ 10♣ Q♣ K♣ 6♦ J♦ Q♦ K♦] | discard_top=K♠
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[6♥,A♣,2♣,4♣,10♣,Q♣,K♣,6♦,J♦,Q♦,K♦] td=K♠ deck=36 discPile=2
buraco-bot  | [WASM_DBG] Run candidate: 13,1,0,1,1,0,0,0,0,0,0 score: 1332
buraco-bot  | [WASM_DBG] Run candidate: 13,1,0,0,1,0,0,0,0,0,0 score: 1478
buraco-bot  | [WASM_DBG] Run candidate: 13,1,0,1,0,0,0,0,0,0,0 score: 1333
buraco-bot  | [WASM_DBG] Run candidate: 13,1,0,1,1,0,0,0,0,0,0 score: 1332
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  |   playRunner cards={K♣ K♦} score=1332.4312
buraco-bot  |   playRunner cards={2♣ K♦} score=1477.7571
buraco-bot  |   playRunner cards={2♣ K♣} score=1332.6764
buraco-bot  |   playRunner cards={2♣ K♣ K♦} score=1332.4312
buraco-bot  | pickUpDiscard {"27":1,"51":1}
buraco-bot  | [BOT] Bot 1 => pickUpDiscard cc={2♣ K♦} tgt={"type":"new"}
buraco-bot  | discardCard(5)
buraco-bot  | ERROR: invalid move: discardCard args: 5
buraco-bot  | discardCard(47)
buraco-bot  | ERROR: invalid move: discardCard args: 47
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 931
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1006
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1006
buraco-bot  | [WASM_DBG] Seq candidate: 4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1804
buraco-bot  | [WASM_DBG] Seq candidate: 4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1084
buraco-bot  | [WASM_DBG] Run candidate: 13,0,0,1,1,0,0,0,0,0,0 score: 1410
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={A♣ 2♣x2 10♣ Q♣ K♣} score=931.3190
buraco-bot  |   playMeld cards={A♣ 2♣ Q♣ K♣} score=1006.4384
buraco-bot  |   playMeld cards={A♣ 2♣x2 Q♣ K♣} score=1006.4384
buraco-bot  |   playMeld cards={J♦ Q♦ K♦} score=1803.6425
buraco-bot  |   playMeld cards={2♣ J♦ Q♦ K♦} score=1084.4734
buraco-bot  |   playRunner cards={2♣ K♣ K♦} score=1410.3033
buraco-bot  | [WASM_DBG] discard logits: 536, 593, -116, 484, 372, -567, -534, -227, -324, -839, 276, 67, 569, -270, 55, -52, -156, -300, -455, -786, -1019, -102, 462, -30, 368, 84, 359, -612, 146, -307, 171, 132, -378, -108, -606, -373, -269, 56, -267, -406, 128, 730, 84, -697, -343, -1116, -361, -936, 24, 578, 868, -369, 387, 578
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   Q♦ score=868.4633
buraco-bot  |   J♦ score=577.5040
